#NEA TDB database for Phreeqc
#Version 2.0, updated in December 2020
#https://www.oecd-nea.org/jcms/pl_37223/electronic-database-of-the-tdb-project
#Some reactions have been rewritten in terms of SOLUTION_MASTER_SPECIES to conform with PHREEQC requirements.
#These reactions are referred to as 'Phreeqc-conformed reaction', 
#and the corresponding thermodynamic data has been derived from NEA TDB selected data.
#Referencing may be incomplete and will be addressed in the next release.
#Please send comments to tdb@oecd-nea.org

SOLUTION_MASTER_SPECIES
#element      species       alk           gfw_formula   element_gfw
E             e-             0            0             0
     log_k     1.700 #+/-0.100
     #delta_h  No data #+/-No data
     analytical_expression    1.700000E+00 0 0 0 0
     # delfG0m = -845.704 +/- 5.330(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2008RAN/FUG]


+ 1.0 Th+4 + 1.0 ClO3-  = 1 ThClO3+3
     log_k     1.550 #+/-0.130
     #delta_h  No data #+/-No data
     analytical_expression    1.550000E+00 0 0 0 0
     # delfG0m = -721.534 +/- 5.515(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2008RAN/FUG]


+ 1.0 F- + 1.0 Th+4  = 1 ThF+3
     log_k     8.870 #+/-0.150
     delta_h   -0.400 #+/-2.000
     analytical_expression    8.799904E+00 0 2.089333E+01 0 0
     # delfG0m = -1036.936 +/- 5.411(kJ/mol)
     # delfH0m = -1104.450 +/- 3.116(kJ/mol)
     # S0m = -268.427 +/- 17.604(J/K/mol)
     # Cp0,m = No data
     # [2008RAN/FUG]


+ 2.0 F- + 1.0 Th+4  = 1 ThF2+2
     log_k     15.630 #+/-0.230
     delta_h   -3.300 #+/-0.400
     analytical_expression    1.505187E+01 0 1.723700E+02 0 0
     # delfG0m = -1357.046 +/- 5.631(kJ/mol)
     # delfH0m = -1442.700 +/- 2.672(kJ/mol)
     # S0m = -162.534 +/- 16.726(J/K/mol)
     # Cp0,m = No data
     # [2008RAN/FUG]


+ 3.0 F- + 1.0 Th+4  = 1 ThF3+
     log_k     20.670 #+/-0.160
     #delta_h  No data #+/-No data
     analytical_expression    2.067000E+01 0 0 0 0
     # delfG0m = -1667.337 +/- 5.763(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2008RAN/FUG]


+ 4.0 F- + 1.0 Th+4  = 1 ThF4
     log_k     25.580 #+/-0.180
     #delta_h  No data #+/-No data
     analytical_expression    2.558000E+01 0 0 0 0
     # delfG0m = -1976.887 +/- 6.066(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2008RAN/FUG]


+ 1.0 H2(PO4)- + 1.0 Th+4  = 1 ThH2PO4+3
     log_k     5.590 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    5.590000E+00 0 0 0 0
     # delfG0m = -1873.843 +/- 5.822(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # Phreeqc-conformed reaction


+ 1.0 H+ + 1.0 H2(PO4)- + 1.0 Th+4  = 1 ThH3PO4+4
     log_k     4.030 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    4.030000E+00 0 0 0 0
     # delfG0m = -1864.938 +/- 5.804(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # Phreeqc-conformed reaction


+ 1.0 IO3- + 1.0 Th+4  = 1 ThIO3+3
     log_k     4.140 #+/-0.100
     #delta_h  No data #+/-No data
     analytical_expression    4.140000E+00 0 0 0 0
     # delfG0m = -854.752 +/- 5.385(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2008RAN/FUG]


+ 1.0 Th+4 + 1.0 N3-  = 1 ThN3+3
     log_k     4.440 #+/-0.640
     #delta_h  No data #+/-No data
     analytical_expression    4.440000E+00 0 0 0 0
     # delfG0m = -381.926 +/- 6.739(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2008RAN/FUG]


+ 1.0 NO3- + 1.0 Th+4  = 1 ThNO3+3
     log_k     1.300 #+/-0.200
     #delta_h  No data #+/-No data
     analytical_expression    1.300000E+00 0 0 0 0
     # delfG0m = -822.997 +/- 5.436(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2008RAN/FUG]


+ 1.0 H2O - 1.0 H+ + 4.0 CO3-2 + 1.0 Th+4  = 1 ThOH(CO3)4-5
     log_k     21.598 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    2.159800E+01 0 0 0 0
     # delfG0m = -3176.808 +/- 6.217(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # Phreeqc-conformed reaction


+ 1.0 SO4-2 + 1.0 Th+4  = 1 ThSO4+2
     log_k     6.170 #+/-0.320
     delta_h   20.920 #+/-0.740
     analytical_expression    9.835116E+00 0 -1.092721E+03 0 0
     # delfG0m = -1484.006 +/- 5.620(kJ/mol)
     # delfH0m = -1657.120 +/- 2.449(kJ/mol)
     # S0m = -216.308 +/- 17.316(J/K/mol)
     # Cp0,m = No data
     # [2008RAN/FUG]


+ 1.0 Th+4 + 1.0 Scn-  = 1 ThScn+3
     log_k     2.000 #+/-0.500
     #delta_h  No data #+/-No data
     analytical_expression    2.000000E+00 0 0 0 0
     # delfG0m = -623.499 +/- 7.226(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2008RAN/FUG]


- 1.0 e- + 1.0 Cn- + 1.0 Tl+ + 0.5 Se2-2  = 1 TlSeCn
     log_k     17.031 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    1.703100E+01 0 0 0 0
     # delfG0m = 93.662 +/- 4.156(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # Phreeqc-conformed reaction


+ 4.0 CO3-2 + 1.0 U+4  = 1 U(CO3)4-4
     log_k     35.120 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    3.512000E+01 0 0 0 0
     # delfG0m = -2841.926 +/- 5.958(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # Phreeqc-conformed reaction


+ 5.0 CO3-2 + 1.0 U+4  = 1 U(CO3)5-6
     log_k     34.000 #+/-0.900
     delta_h   -20.000 #+/-4.000
     analytical_expression    3.049616E+01 0 1.044666E+03 0 0
     # delfG0m = -3363.432 +/- 5.772(kJ/mol)
     # delfH0m = -3987.350 +/- 5.334(kJ/mol)
     # S0m = -83.051 +/- 25.680(J/K/mol)
     # Cp0,m = No data
     # [2020GRE/GAO]


+ 1.0 H2(PO4)- + 1.0 U+4  = 1 U(H2PO4)+3
     log_k     6.800 #+/-0.700
     #delta_h  No data #+/-No data
     analytical_expression    6.800000E+00 0 0 0 0
     # delfG0m = -1705.826 +/- 4.641(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2020GRE/GAO]


+ 2.0 NO3- + 1.0 U+4  = 1 U(NO3)2+2
     log_k     2.300 #+/-0.350
     #delta_h  No data #+/-No data
     analytical_expression    2.300000E+00 0 0 0 0
     # delfG0m = -764.576 +/- 2.793(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2020GRE/GAO]


+ 2.0 H2O - 2.0 H+ + 1.0 U+4  = 1 U(OH)2+2
     log_k     -1.900 #+/-0.200
     #delta_h  No data #+/-No data
     analytical_expression    -1.900000E+00 0 0 0 0
     # delfG0m = -993.295 +/- 2.102(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2020GRE/GAO]


+ 3.0 H2O - 3.0 H+ + 1.0 U+4  = 1 U(OH)3+
     log_k     -5.200 #+/-0.400
     #delta_h  No data #+/-No data
     analytical_expression    -5.200000E+00 0 0 0 0
     # delfG0m = -1211.598 +/- 2.886(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2020GRE/GAO]


+ 4.0 H2O - 4.0 H+ + 1.0 U+4  = 1 U(OH)4
     log_k     -10.000 #+/-1.400
     #delta_h  No data #+/-No data
     analytical_expression    -1.000000E+01 0 0 0 0
     # delfG0m = -1421.309 +/- 8.189(kJ/mol)
     # delfH0m = -1624.607 +/- 11.073(kJ/mol)
     # S0m = 40.000 +/- 25.000(J/K/mol)
     # Cp0,m = 205.000 +/- 80.000(J/K/mol)
     # [2020GRE/GAO]


+ 2.0 SO4-2 + 1.0 U+4  = 1 U(SO4)2
     log_k     10.510 #+/-0.200
     delta_h   32.700 #+/-2.800
     analytical_expression    1.623876E+01 0 -1.708030E+03 0 0
     # delfG0m = -2077.860 +/- 2.262(kJ/mol)
     # delfH0m = -2377.180 +/- 4.401(kJ/mol)
     # S0m = -69.007 +/- 16.158(J/K/mol)
     # Cp0,m = No data
     # [2020GRE/GAO]


+ 2.0 Scn- + 1.0 U+4  = 1 U(Scn)2+2
     log_k     4.260 #+/-0.180
     delta_h   -18.000 #+/-4.000
     analytical_expression    1.106563E+00 0 9.401998E+02 0 0
     # delfG0m = -368.776 +/- 8.257(kJ/mol)
     # delfH0m = -456.400 +/- 9.534(kJ/mol)
     # S0m = -107.174 +/- 42.302(J/K/mol)
     # Cp0,m = No data
     # [2020GRE/GAO]


+ 1.0 Br- + 1.0 U+4  = 1 UBr+3
     log_k     1.460 #+/-0.200
     #delta_h  No data #+/-No data
     analytical_expression    1.460000E+00 0 0 0 0
     # delfG0m = -642.044 +/- 2.109(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2020GRE/GAO]


+ 1.0 Cl- + 1.0 U+4  = 1 UCl+3
     log_k     1.720 #+/-0.130
     delta_h   -19.000 #+/-9.000
     analytical_expression    -1.608630E+00 0 9.924331E+02 0 0
     # delfG0m = -670.895 +/- 1.918(kJ/mol)
     # delfH0m = -777.280 +/- 9.586(kJ/mol)
     # S0m = -391.093 +/- 32.788(J/K/mol)
     # Cp0,m = No data
     # [2020GRE/GAO]


+ 1.0 Edta-4 + 1.0 U+4  = 1 UEdta
     log_k     29.500 #+/-0.200
     #delta_h  No data #+/-No data
     analytical_expression    2.950000E+01 0 0 0 0
     # delfG0m = No data
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2005HUM/AND]


+ 1.0 F- + 1.0 U+4  = 1 UF+3
     log_k     9.420 #+/-0.510
     delta_h   -5.600 #+/-0.500
     analytical_expression    8.438920E+00 0 2.925066E+02 0 0
     # delfG0m = -865.153 +/- 3.474(kJ/mol)
     # delfH0m = -932.150 +/- 3.400(kJ/mol)
     # S0m = -269.133 +/- 16.012(J/K/mol)
     # Cp0,m = No data
     # [2020GRE/GAO]


+ 2.0 F- + 1.0 U+4  = 1 UF2+2
     log_k     16.560 #+/-0.710
     delta_h   -3.500 #+/-0.600
     analytical_expression    1.594683E+01 0 1.828166E+02 0 0
     # delfG0m = -1187.431 +/- 4.632(kJ/mol)
     # delfH0m = -1265.400 +/- 3.597(kJ/mol)
     # S0m = -139.195 +/- 18.681(J/K/mol)
     # Cp0,m = No data
     # [2020GRE/GAO]


+ 3.0 F- + 1.0 U+4  = 1 UF3+
     log_k     21.890 #+/-0.830
     delta_h   0.500 #+/-4.000
     analytical_expression    2.197759E+01 0 -2.611666E+01 0 0
     # delfG0m = -1499.378 +/- 5.466(kJ/mol)
     # delfH0m = -1596.750 +/- 5.540(kJ/mol)
     # S0m = -37.537 +/- 24.410(J/K/mol)
     # Cp0,m = No data
     # [2020GRE/GAO]


+ 4.0 F- + 1.0 U+4  = 1 UF4
     log_k     26.340 #+/-0.960
     delta_h   -8.430 #+/-7.464
     analytical_expression    2.486306E+01 0 4.403269E+02 0 0
     # delfG0m = -1806.302 +/- 6.388(kJ/mol)
     # delfH0m = -1941.030 +/- 8.565(kJ/mol)
     # S0m = 3.905 +/- 21.374(J/K/mol)
     # Cp0,m = No data
     # [2020GRE/GAO]


+ 5.0 F- + 1.0 U+4  = 1 UF5-
     log_k     27.730 #+/-0.740
     #delta_h  No data #+/-No data
     analytical_expression    2.773000E+01 0 0 0 0
     # delfG0m = -2095.760 +/- 5.739(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2020GRE/GAO]


+ 6.0 F- + 1.0 U+4  = 1 UF6-2
     log_k     29.800 #+/-0.700
     #delta_h  No data #+/-No data
     analytical_expression    2.980000E+01 0 0 0 0
     # delfG0m = -2389.098 +/- 6.028(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2020GRE/GAO]


+ 1.0 I- + 1.0 U+4  = 1 UI+3
     log_k     1.250 #+/-0.300
     #delta_h  No data #+/-No data
     analytical_expression    1.250000E+00 0 0 0 0
     # delfG0m = -588.719 +/- 2.462(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2020GRE/GAO]


+ 1.0 NO3- + 1.0 U+4  = 1 UNO3+3
     log_k     1.470 #+/-0.130
     #delta_h  No data #+/-No data
     analytical_expression    1.470000E+00 0 0 0 0
     # delfG0m = -649.045 +/- 1.960(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2020GRE/GAO]


+ 2.0 CO3-2 + 1.0 UO2+2  = 1 UO2(CO3)2-2
     log_k     16.610 #+/-0.090
     delta_h   18.500 #+/-4.000
     analytical_expression    1.985106E+01 0 -9.663164E+02 0 0
     # delfG0m = -2103.161 +/- 1.982(kJ/mol)
     # delfH0m = -2350.960 +/- 4.301(kJ/mol)
     # S0m = 181.846 +/- 13.999(J/K/mol)
     # Cp0,m = No data
     # [2020GRE/GAO]


+ 3.0 CO3-2 + 1.0 UO2+2  = 1 UO2(CO3)3-4
     log_k     21.840 #+/-0.040
     delta_h   -39.200 #+/-4.100
     analytical_expression    1.497247E+01 0 2.047546E+03 0 0
     # delfG0m = -2660.914 +/- 2.116(kJ/mol)
     # delfH0m = -3083.890 +/- 4.430(kJ/mol)
     # S0m = 38.446 +/- 14.411(J/K/mol)
     # Cp0,m = No data
     # [2020GRE/GAO]


+ 3.0 CO3-2 + 1.0 UO2+  = 1 UO2(CO3)3-5
     log_k     6.950 #+/-0.360
     #delta_h  No data #+/-No data
     analytical_expression    6.950000E+00 0 0 0 0
     # delfG0m = -2584.392 +/- 2.943(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2020GRE/GAO]


+ 4.0 H+ + 1.0 UO2+2 + 2.0 AsO4-3  = 1 UO2(H2AsO4)2
     log_k     41.530 #+/-0.200
     #delta_h  No data #+/-No data
     analytical_expression    4.153000E+01 0 0 0 0
     # delfG0m = -2486.326 +/- 8.283(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2020GRE/GAO]


+ 1.0 H+ + 2.0 H2(PO4)- + 1.0 UO2+2  = 1 UO2(H2PO4)(H3PO4)+
     log_k     5.930 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    5.930000E+00 0 0 0 0
     # delfG0m = -3260.703 +/- 3.659(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # Phreeqc-conformed reaction


+ 2.0 H2(PO4)- + 1.0 UO2+2  = 1 UO2(H2PO4)2
     log_k     4.920 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    4.920000E+00 0 0 0 0
     # delfG0m = -3254.938 +/- 3.659(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # Phreeqc-conformed reaction


+ 2.0 H+ + 1.0 UO2+2 + 2.0 SeO3-2  = 1 UO2(HSeO3)2
     log_k     22.230 #+/-0.863
     #delta_h  No data #+/-No data
     analytical_expression    2.223000E+01 0 0 0 0
     # delfG0m = -1804.226 +/- 2.981(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # Phreeqc-conformed reaction


+ 2.0 IO3- + 1.0 UO2+2  = 1 UO2(IO3)2
     log_k     3.590 #+/-0.150
     #delta_h  No data #+/-No data
     analytical_expression    3.590000E+00 0 0 0 0
     # delfG0m = -1225.718 +/- 2.493(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2020GRE/GAO]


+ 1.0 UO2+2 + 2.0 N3-  = 1 UO2(N3)2
     log_k     4.330 #+/-0.230
     #delta_h  No data #+/-No data
     analytical_expression    4.330000E+00 0 0 0 0
     # delfG0m = -280.867 +/- 4.558(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2020GRE/GAO]


+ 1.0 UO2+2 + 3.0 N3-  = 1 UO2(N3)3-
     log_k     5.740 #+/-0.220
     #delta_h  No data #+/-No data
     analytical_expression    5.740000E+00 0 0 0 0
     # delfG0m = 59.285 +/- 6.374(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2020GRE/GAO]


+ 1.0 UO2+2 + 4.0 N3-  = 1 UO2(N3)4-2
     log_k     4.920 #+/-0.240
     #delta_h  No data #+/-No data
     analytical_expression    4.920000E+00 0 0 0 0
     # delfG0m = 412.166 +/- 8.302(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2020GRE/GAO]


+ 2.0 H2O - 2.0 H+ + 1.0 UO2+2  = 1 UO2(OH)2
     log_k     -12.150 #+/-0.070
     #delta_h  No data #+/-No data
     analytical_expression    -1.215000E+01 0 0 0 0
     # delfG0m = -1357.479 +/- 1.794(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2020GRE/GAO]


+ 3.0 H2O - 3.0 H+ + 1.0 UO2+2  = 1 UO2(OH)3-
     log_k     -20.250 #+/-0.420
     #delta_h  No data #+/-No data
     analytical_expression    -2.025000E+01 0 0 0 0
     # delfG0m = -1548.384 +/- 2.969(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2020GRE/GAO]


+ 4.0 H2O - 4.0 H+ + 1.0 UO2+2  = 1 UO2(OH)4-2
     log_k     -32.400 #+/-0.680
     #delta_h  No data #+/-No data
     analytical_expression    -3.240000E+01 0 0 0 0
     # delfG0m = -1716.171 +/- 4.260(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2020GRE/GAO]


+ 1.0 UO2+2 + 2.0 Ox-2  = 1 UO2(Ox)2-2
     log_k     11.650 #+/-0.150
     #delta_h  No data #+/-No data
     analytical_expression    1.165000E+01 0 0 0 0
     # delfG0m = -2379.317 +/- 4.145(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2005HUM/AND]


+ 1.0 UO2+2 + 3.0 Ox-2  = 1 UO2(Ox)3-4
     log_k     13.800 #+/-1.500
     #delta_h  No data #+/-No data
     analytical_expression    1.380000E+01 0 0 0 0
     # delfG0m = -3071.723 +/- 10.32(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2005HUM/AND]


+ 2.0 SO4-2 + 1.0 UO2+2  = 1 UO2(SO4)2-2
     log_k     4.140 #+/-0.150
     delta_h   35.100 #+/-1.000
     analytical_expression    1.028918E+01 0 -1.833390E+03 0 0
     # delfG0m = -2464.190 +/- 2.117(kJ/mol)
     # delfH0m = -2802.580 +/- 1.972(kJ/mol)
     # S0m = 135.786 +/- 5.397(J/K/mol)
     # Cp0,m = No data
     # [2020GRE/GAO]


+ 3.0 SO4-2 + 1.0 UO2+2  = 1 UO2(SO4)3-4
     log_k     3.020 #+/-0.380
     #delta_h  No data #+/-No data
     analytical_expression    3.020000E+00 0 0 0 0
     # delfG0m = -3201.801 +/- 3.054(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2020GRE/GAO]


+ 1.0 UO2+2 + 2.0 Scn-  = 1 UO2(Scn)2
     log_k     1.240 #+/-0.550
     delta_h   8.900 #+/-0.600
     analytical_expression    2.799184E+00 0 -4.648766E+02 0 0
     # delfG0m = -774.229 +/- 8.770(kJ/mol)
     # delfH0m = -857.300 +/- 8.161(kJ/mol)
     # S0m = 243.927 +/- 39.546(J/K/mol)
     # Cp0,m = No data
     # [2020GRE/GAO]


+ 1.0 UO2+2 + 3.0 Scn-  = 1 UO2(Scn)3-
     log_k     2.100 #+/-0.500
     delta_h   6.000 #+/-1.200
     analytical_expression    3.151132E+00 0 -3.133999E+02 0 0
     # delfG0m = -686.438 +/- 12.458(kJ/mol)
     # delfH0m = -783.800 +/- 12.153(kJ/mol)
     # S0m = 394.934 +/- 57.938(J/K/mol)
     # Cp0,m = No data
     # [2020GRE/GAO]


+ 1.0 UO2+2 + 2.0 SeO4-2  = 1 UO2(SeO4)2-2
     log_k     4.030 #+/-0.090
     delta_h   31.000 #+/-4.000
     analytical_expression    9.460865E+00 0 -1.619233E+03 0 0
     # delfG0m = -1854.524 +/- 3.392(kJ/mol)
     # delfH0m = -2195.000 +/- 8.201(kJ/mol)
     # S0m = 148.857 +/- 28.910(J/K/mol)
     # Cp0,m = No data
     # [2020GRE/GAO]


+ 1.0 Br- + 1.0 UO2+2  = 1 UO2Br+
     log_k     0.220 #+/-0.020
     #delta_h  No data #+/-No data
     analytical_expression    2.200000E-01 0 0 0 0
     # delfG0m = -1057.657 +/- 1.759(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2020GRE/GAO]


+ 1.0 UO2+2 + 1.0 BrO3-  = 1 UO2BrO3+
     log_k     0.630 #+/-0.080
     delta_h   0.100 #+/-0.300
     analytical_expression    6.475365E-01 0 -5.223332E+00 0 0
     # delfG0m = -937.077 +/- 1.914(kJ/mol)
     # delfH0m = -1085.600 +/- 1.609(kJ/mol)
     # S0m = 75.697 +/- 3.748(J/K/mol)
     # Cp0,m = No data
     # [2020GRE/GAO]


+ 1.0 CO3-2 + 1.0 UO2+2  = 1 UO2CO3
     log_k     9.940 #+/-0.030
     delta_h   5.000 #+/-2.000
     analytical_expression    1.081595E+01 0 -2.611666E+02 0 0
     # delfG0m = -1537.188 +/- 1.799(kJ/mol)
     # delfH0m = -1689.230 +/- 2.512(kJ/mol)
     # S0m = 58.870 +/- 7.438(J/K/mol)
     # Cp0,m = No data
     # [2020GRE/GAO]


+ 1.0 CO3-2 + 1.0 F- + 1.0 UO2+2  = 1 UO2CO3F-
     log_k     13.750 #+/-0.090
     #delta_h  No data #+/-No data
     analytical_expression    1.375000E+01 0 0 0 0
     # delfG0m = -1840.459 +/- 1.987(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2020GRE/GAO]


+ 1.0 CO3-2 + 2.0 F- + 1.0 UO2+2  = 1 UO2CO3F2-2
     log_k     15.570 #+/-0.140
     #delta_h  No data #+/-No data
     analytical_expression    1.557000E+01 0 0 0 0
     # delfG0m = -2132.371 +/- 2.400(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2020GRE/GAO]


+ 1.0 CO3-2 + 3.0 F- + 1.0 UO2+2  = 1 UO2CO3F3-3
     log_k     16.380 #+/-0.110
     #delta_h  No data #+/-No data
     analytical_expression    1.638000E+01 0 0 0 0
     # delfG0m = -2418.518 +/- 2.813(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2020GRE/GAO]


+ 1.0 UO2+2 + 1.0 Cit-3  = 1 UO2Cit-
     log_k     8.960 #+/-0.170
     #delta_h  No data #+/-No data
     analytical_expression    8.960000E+00 0 0 0 0
     # delfG0m = -2165.953 +/- 2.838(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2005HUM/AND]


+ 1.0 Cl- + 1.0 UO2+2  = 1 UO2Cl+
     log_k     0.170 #+/-0.020
     delta_h   8.000 #+/-2.000
     analytical_expression    1.571544E+00 0 -4.178666E+02 0 0
     # delfG0m = -1084.738 +/- 1.755(kJ/mol)
     # delfH0m = -1178.080 +/- 2.502(kJ/mol)
     # S0m = -11.513 +/- 7.361(J/K/mol)
     # Cp0,m = No data
     # [2020GRE/GAO]


+ 2.0 Cl- + 1.0 UO2+2  = 1 UO2Cl2
     log_k     -1.100 #+/-0.400
     delta_h   15.000 #+/-6.000
     analytical_expression    1.527877E+00 0 -7.834998E+02 0 0
     # delfG0m = -1208.707 +/- 2.885(kJ/mol)
     # delfH0m = -1338.160 +/- 6.188(kJ/mol)
     # S0m = 44.251 +/- 21.744(J/K/mol)
     # Cp0,m = No data
     # [2020GRE/GAO]


+ 1.0 UO2+2 + 1.0 ClO3-  = 1 UO2ClO3+
     log_k     0.500 #+/-0.070
     delta_h   -3.900 #+/-0.300
     analytical_expression    -1.832345E-01 0 2.037099E+02 0 0
     # delfG0m = -963.308 +/- 2.239(kJ/mol)
     # delfH0m = -1126.900 +/- 1.828(kJ/mol)
     # S0m = 60.592 +/- 4.562(J/K/mol)
     # Cp0,m = No data
     # [2020GRE/GAO]


+ 1.0 UO2+2 + 1.0 Edta-4  = 1 UO2Edta-2
     log_k     13.700 #+/-0.200
     #delta_h  No data #+/-No data
     analytical_expression    1.370000E+01 0 0 0 0
     # delfG0m = No data
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2005HUM/AND]


+ 1.0 F- + 1.0 UO2+2  = 1 UO2F+
     log_k     5.160 #+/-0.060
     delta_h   -0.540 #+/-0.260
     analytical_expression    5.065378E+00 0 2.820599E+01 0 0
     # delfG0m = -1263.527 +/- 1.911(kJ/mol)
     # delfH0m = -1354.890 +/- 1.655(kJ/mol)
     # S0m = -15.024 +/- 3.423(J/K/mol)
     # Cp0,m = No data
     # [2020GRE/GAO]


+ 2.0 F- + 1.0 UO2+2  = 1 UO2F2
     log_k     8.830 #+/-0.080
     delta_h   -1.340 #+/-0.180
     analytical_expression    8.595202E+00 0 6.999265E+01 0 0
     # delfG0m = -1565.999 +/- 2.276(kJ/mol)
     # delfH0m = -1691.040 +/- 1.993(kJ/mol)
     # S0m = 38.755 +/- 3.778(J/K/mol)
     # Cp0,m = No data
     # [2020GRE/GAO]


+ 3.0 F- + 1.0 UO2+2  = 1 UO2F3-
     log_k     10.900 #+/-0.100
     delta_h   -1.180 #+/-0.300
     analytical_expression    1.069315E+01 0 6.163532E+01 0 0
     # delfG0m = -1859.338 +/- 2.774(kJ/mol)
     # delfH0m = -2026.230 +/- 2.478(kJ/mol)
     # S0m = 65.119 +/- 4.409(J/K/mol)
     # Cp0,m = No data
     # [2020GRE/GAO]


+ 4.0 F- + 1.0 UO2+2  = 1 UO2F4-2
     log_k     11.840 #+/-0.110
     delta_h   -2.120 #+/-0.470
     analytical_expression    1.146850E+01 0 1.107346E+02 0 0
     # delfG0m = -2146.226 +/- 3.334(kJ/mol)
     # delfH0m = -2362.520 +/- 3.038(kJ/mol)
     # S0m = 66.163 +/- 5.115(J/K/mol)
     # Cp0,m = No data
     # [2020GRE/GAO]


+ 2.0 H+ + 1.0 UO2+2 + 1.0 AsO4-3  = 1 UO2H2AsO4+
     log_k     21.960 #+/-0.240
     #delta_h  No data #+/-No data
     analytical_expression    2.196000E+01 0 0 0 0
     # delfG0m = -1726.260 +/- 4.582(kJ/mol)
